Numero_ACO|Relator|Data de julgamento|URL|Parte Ativa|Vencedor|Resumo
664|CÁRMEN LÚCIA|2014-05-05|https://jurisprudencia.stf.jus.br/pages/search/despacho412536/false|ESTADO DO RIO DE JANEIRO|UNIÃO|O Estado do Rio de Janeiro solicitou a declaração de nulidade de cláusulas contratuais do “Contrato de Confissão, Promessa de Assunção, Consolidação e Refinanciamento de Dívidas” com a União, visando impedir o bloqueio de recursos do ICMS em suas contas bancárias. O juiz decidiu que o pedido de antecipação de tutela estava prejudicado, pois já havia sido indeferido em uma ação anterior, afirmando a ausência de fumaça do bom direito e de perigo da demora para a medida solicitada.
664|RICARDO LEWANDOWSKI|2017-03-16|https://jurisprudencia.stf.jus.br/pages/search/despacho721088/false|ESTADO DO RIO DE JANEIRO|UNIÃO|O Estado do Rio de Janeiro ajuizou ação contra a União buscando a declaração de nulidade de cláusulas do “Contrato de Confissão, Promessa de Assunção, Consolidação e Refinanciamento de Dívidas”, especificamente para impedir a retirada de recursos do ICMS de suas contas bancárias. O Ministro Ricardo Lewandowski julgou improcedente o pedido, fundamentando que as cláusulas do contrato impugnado estavam em conformidade com a Constituição e a legislação pertinente, além de ressaltar que a retenção de recursos pela União era legal e necessária para garantir seus créditos.
775|ALEXANDRE DE MORAES|2018-09-18|https://jurisprudencia.stf.jus.br/pages/search/despacho908110/false|ESTADO DO CEARÁ|ESTADO|O Estado do Ceará ajuizou uma ação contra a União solicitando a exclusão das receitas tributárias destinadas ao Fundo Estadual de Combate à Pobreza (FECOP) da base de cálculo da dívida pública e da apuração dos limites mínimos de gastos em saúde e educação. O Ministro Alexandre de Moraes decidiu que a ação era parcialmente procedente, determinando que o adicional arrecadado pelo Estado de até 2% na alíquota do ICMS sobre produtos e serviços supérfluos não deveria ser incluído na Receita Líquida Real para o cálculo das parcelas da dívida pública com a União, enquanto negou a desconsideração desse valor na apuração dos limites de gastos em saúde e educação.
825|ROSA WEBER|2021-05-27|https://jurisprudencia.stf.jus.br/pages/search/despacho1204806/false|ESTADO DE SANTA CATARINA|ESTADO|O Estado de Santa Catarina ajuizou uma ação contra a União solicitando a exclusão das receitas do FUNDOSOCIAL da base de cálculo da Receita Líquida Real, alegando que essas receitas têm destinação constitucional específica para programas de apoio à inclusão e promoção sociais. A Ministra Rosa Weber decidiu que a inclusão das receitas do FUNDOSOCIAL na base de cálculo da Receita Líquida Real é inconstitucional, determinando à União que exclua essas receitas e condenando-a a ressarcir os valores pagos a maior pelo Estado, mediante compensação com as parcelas vincendas de sua dívida pública.
1039|GILMAR MENDES|2016-11-21|https://jurisprudencia.stf.jus.br/pages/search/despacho693939/false|ESTADO DE MATO GROSSO DO SUL|ESTADO|O Estado de Mato Grosso do Sul ajuizou uma ação contra a União para excluir os recursos destinados ao Fundo Estadual de Combate à Pobreza (FECOMP) da base de cálculo da Receita Líquida Real, argumentando que a inclusão desses recursos na RLR é inconstitucional. O relator, Ministro Gilmar Mendes, decidiu que a Lei 9.496/97 não invade a reserva de lei complementar e que as receitas do FECOMP, vinculadas a fins específicos, não devem integrar a RLR, exceto o limite de 2% do ICMS. A decisão determinou à União que abatesse esses valores da RLR.
1092|GILMAR MENDES|2017-08-10|https://jurisprudencia.stf.jus.br/pages/search/despacho770696/false|ESTADO DO PARANÁ|UNIÃO|O Estado do Paraná ajuizou uma ação civil originária contra a União, o Banco Central do Brasil e o Banco do Estado do Paraná, buscando a anulação de contratos que envolviam a aquisição de títulos públicos considerados ilegais e prejudiciais aos cofres públicos, alegando violação ao Código Civil e ofensa à ordem pública. O Ministro Gilmar Mendes, ao decidir, declarou a decadência e prescrição dos pedidos de anulação relacionados aos contratos firmados entre 1998 e 2000, e julgou improcedente o pedido de anulação da multa prevista no contrato 11/98, afirmando não haver nulidade absoluta nos contratos questionados.
1972|ALEXANDRE DE MORAES|2018-09-20|https://jurisprudencia.stf.jus.br/pages/search/despacho910466/false|ESTADO DE ALAGOAS|UNIÃO|O Estado de Alagoas, por meio de seu Procurador-Geral, ajuizou uma Ação Cível Originária contra a União, solicitando que as receitas do Fundo Estadual de Combate e Erradicação da Pobreza (FECOEP) fossem excluídas do cálculo da Receita Líquida dos Impostos e Transferências Constitucionais e Legais, para impactar os limites de gastos em saúde e educação. O Ministro Alexandre de Moraes decidiu pela improcedência do pedido, revogando a liminar anterior e afirmando que o FECOEP deve ser considerado na Receita Líquida para os cálculos mínimos de investimentos em saúde e educação.
2805|EDSON FACHIN|2016-01-21|https://jurisprudencia.stf.jus.br/pages/search/despacho599980/false|ESTADO DE ALAGOAS|ESTADO|O Estado de Alagoas ajuizou uma Ação Cível Originária solicitando a suspensão da exigência de condições impostas pela União para a celebração de aditivos ao contrato de refinanciamento de sua dívida, conforme o Decreto n. 8.616/2015. O Autor argumentou que essas condições, especialmente a desistência de ações judiciais relacionadas à dívida, causariam lesão ao Estado e à população alagoana. A Ministra Cármen Lúcia deferiu parcialmente a liminar, afastando a necessidade de desistência de ações judiciais para a celebração do aditivo ao contrato de refinanciamento da dívida pública estadual.
2922|EDSON FACHIN|2016-09-28|https://jurisprudencia.stf.jus.br/pages/search/despacho682866/false|ESTADO DO RIO GRANDE DO SUL|ESTADO|O Estado do Rio Grande do Sul ajuizou uma Ação Cível Originária solicitando a exclusão do adicional do ICMS destinado ao Fundo de Proteção e Amparo Social do Estado do Rio Grande do Sul (AMPARA/RS) do cálculo da Receita Líquida de Impostos e Transferências Constitucionais (RLIT), da Receita Líquida Real (RLR), e das contribuições para o PASEP e o FUNDEB. O Estado alegou que a inclusão dessa receita distorce suas obrigações financeiras e resulta em sobrecargas orçamentárias indevidas. O Ministro Edson Fachin deferiu parcialmente a tutela provisória, determinando à União que excluísse a receita do AMPARA/RS da base de cálculo da RLR, enquanto o processo seguia, mas não acatou o pedido em relação à RLIT e demais contribuições.
2922|EDSON FACHIN|2023-05-31|https://jurisprudencia.stf.jus.br/pages/search/despacho1410650/false|ESTADO DO RIO GRANDE DO SUL|ESTADO|O Estado do Rio Grande do Sul ajuizou uma Ação Cível Originária solicitando a exclusão da receita do adicional do ICMS destinado ao Fundo de Proteção e Amparo Social do Estado do Rio Grande do Sul (AMPARA/RS) da base de cálculo da Receita Líquida de Impostos e Transferências Constitucionais (RLITC) e da Receita Líquida Real (RLR), bem como das contribuições para o PASEP e valores destinados ao FUNDEB. O Ministro Edson Fachin deferiu parcialmente a medida liminar, determinando à União que excluísse essa receita da base de cálculo da RLR para a amortização da dívida do Estado com a União, mas não acatou o pedido em relação à RLITC e demais contribuições.
2925|CELSO DE MELLO|2016-09-29|https://jurisprudencia.stf.jus.br/pages/search/despacho676100/false|ESTADO DO ACRE|ESTADO|O Estado do Acre pediu tutela antecipada na Ação Cível Originária para assegurar a aplicação cautelar dos ajustes negociados com a União em uma reunião realizada em 20/06/2016, no contexto de um contrato de refinanciamento de dívida. O Ministro Celso de Mello deferiu o pedido, determinando a aplicação cautelar dos termos dos ajustes negociados até que o acordo federativo fosse efetivado após a aprovação do Projeto de Lei Complementar em tramitação no Congresso Nacional.
